"Date","TrevorSeries","StatCanSeries"
Sep 2023,0.0152058793380558,NA
Oct 2023,0.0234439294464588,NA
Nov 2023,0.0245721768988262,NA
Dec 2023,0.0183664287633508,NA
Jan 2024,0.0167569758964627,NA
Feb 2024,0.016289283013111,NA
Mar 2024,0.0207411344202615,NA
Apr 2024,0.0172677198752348,NA
May 2024,0.0253850203644315,NA
Jun 2024,0.0287160505494527,NA
Jul 2024,0.02550692994405,NA
Aug 2024,0.0234787736817643,NA
Sep 2024,0.0234996163315131,NA
Oct 2024,0.0182003738723324,NA
Nov 2024,0.0175146376224026,NA
Dec 2024,0.0201947332948803,NA
Jan 2025,0.00965360764876459,NA
Feb 2025,0.028567010667706,NA
Mar 2025,0.0232229766448716,NA
Apr 2025,0.0319609822626893,NA
May 2025,0.029380424765054,NA
