"Ref_Date","type","contrib","PCE","contrib_annual","PCE_annual","share"
Jul 2017,"Supply",-0.00030933590295103,0.00102337788690799,0.00196534402352213,0.00999339128583323,-0.302269481203713
Oct 2017,"Ambiguous",0.000163010928449546,0.00685573105896623,0.00038983908636587,0.0124458676841157,0.023777322512725
Oct 2017,"Demand",0.00144866598781735,0.00685573105896623,0.0078984748829909,0.0124458676841157,0.211307295364616
Oct 2017,"Supply",0.00524405414269933,0.00685573105896623,0.00415755371475894,0.0124458676841157,0.764915382122659
Jan 2018,"Ambiguous",-0.000160177859896149,0.00432074882614504,0.000664387236340087,0.0125891452133195,-0.0370717823093316
Jan 2018,"Demand",0.000925953435565212,0.00432074882614504,0.00600685364166173,0.0125891452133195,0.214303925736721
Jan 2018,"Supply",0.00355497325047597,0.00432074882614504,0.00591790433531768,0.0125891452133195,0.82276785657261
Apr 2018,"Ambiguous",0.000583645863746831,0.00499785970691549,0.000973302260239853,0.0171977174789347,0.116779161075539
Apr 2018,"Demand",0.00139502056029523,0.00499785970691549,0.00471553044559719,0.0171977174789347,0.279123593318347
Apr 2018,"Supply",0.00301919328287343,0.00499785970691549,0.0115088847730977,0.0171977174789347,0.604097245606114
Jul 2018,"Ambiguous",0.000812461880112474,0.00358962314238028,0.0013989408124127,0.019763962734407,0.226336260907247
Jul 2018,"Demand",0.000551769438691213,0.00358962314238028,0.00432140942236901,0.019763962734407,0.153712358318855
Jul 2018,"Supply",0.00222539182357659,0.00358962314238028,0.0140436124996253,0.019763962734407,0.619951380773898
Oct 2018,"Ambiguous",0.000641629353661043,0.00222510101737652,0.0018775592376242,0.0151333326928173,0.288359651382277
Oct 2018,"Demand",-0.00167899894210364,0.00222510101737652,0.00119374449244802,0.0151333326928173,-0.754572007738886
Oct 2018,"Supply",0.00326247060581912,0.00222510101737652,0.0120620289627451,0.0151333326928173,1.46621235635661
Jan 2019,"Ambiguous",0.00172964118745198,0.00340721687679888,0.00376737828497233,0.0142198007434712,0.507640473146809
Jan 2019,"Demand",0.000769606075318614,0.00340721687679888,0.00103739713220142,0.0142198007434712,0.225875282715102
Jan 2019,"Supply",0.000907969614028292,0.00340721687679888,0.00941502532629743,0.0142198007434712,0.266484244138089
Apr 2019,"Ambiguous",0.000272449403084871,0.00750029635917032,0.00345618182431037,0.016722237395726,0.0363251517057399
Apr 2019,"Demand",0.000826888680085376,0.00750029635917032,0.000469265251991561,0.016722237395726,0.110247467631645
Apr 2019,"Supply",0.00640095827600008,0.00750029635917032,0.0127967903194241,0.016722237395726,0.853427380662615
Jul 2019,"Ambiguous",0.0013873162020131,0.0028635169821093,0.004031036146211,0.015996131235455,0.484479823476092
Jul 2019,"Demand",1.30265454215751e-05,0.0028635169821093,-6.94776412780768e-05,0.015996131235455,0.00454914201765258
Jul 2019,"Supply",0.00146317423467462,0.0028635169821093,0.0120345727305221,0.015996131235455,0.510971034506256
Oct 2019,"Ambiguous",0.000148873747877985,0.00520301093914935,0.00353828054042794,0.0189740411572279,0.0286129992074022
Oct 2019,"Demand",0.00286936489275768,0.00520301093914935,0.00447888619358325,0.0189740411572279,0.551481618300576
Oct 2019,"Supply",0.00218477229851368,0.00520301093914935,0.0109568744232167,0.0189740411572279,0.419905382492022
Jan 2020,"Ambiguous",0.000280031827120724,0.000466914990702761,0.00208867118009668,0.0160337392711317,0.59974906074282
Jan 2020,"Demand",-0.00161818617467865,0.000466914990702761,0.00209109394358598,0.0160337392711317,-3.46569762569219
Jan 2020,"Supply",0.00180506933826069,0.000466914990702761,0.0118539741474491,0.0160337392711317,3.86594856494937
Apr 2020,"Ambiguous",0.00168392519974291,-0.0107285872881664,0.00350014697675473,-0.00219514437620502,-0.156956843852151
Apr 2020,"Demand",-0.0123222979982781,-0.0107285872881664,-0.0110580927347775,-0.00219514437620502,1.14854804899332
Apr 2020,"Supply",-9.02144896312151e-05,-0.0107285872881664,0.00536280138181778,-0.00219514437620502,0.00840879485882742
Jul 2020,"Ambiguous",0.000954628416555577,0.00862457134425474,0.0030674591912972,0.00356590998594042,0.110687056602703
Jul 2020,"Demand",0.00788711201927581,0.00862457134425474,-0.00318400726092329,0.00356590998594042,0.914493219947657
Jul 2020,"Supply",-0.000217169091576648,0.00862457134425474,0.00368245805556651,0.00356590998594042,-0.0251802765503604
Oct 2020,"Ambiguous",0.00146688197396486,0.00679927841657321,0.00438546741738408,0.00516217746336428,0.215740830731294
Oct 2020,"Demand",0.00275346897742824,0.00679927841657321,-0.00329990317625273,0.00516217746336428,0.404964881378687
Oct 2020,"Supply",0.00257892746518011,0.00679927841657321,0.00407661322223293,0.00516217746336428,0.379294287890018
Jan 2021,"Ambiguous",0.00553498879333553,0.00650539388817253,0.00964042438359889,0.0112006563608341,0.850830693495547
Jan 2021,"Demand",0.000840610716862682,0.00650539388817253,-0.000841106284711401,0.0112006563608341,0.129217497251165
Jan 2021,"Supply",0.00012979437797432,0.00650539388817253,0.00240133826194656,0.0112006563608341,0.0199518092532875
Apr 2021,"Ambiguous",0.00210732699890453,0.00849296155631592,0.0100638261827605,0.0304222052053164,0.248126284916172
Apr 2021,"Demand",0.00377026561306862,0.00849296155631592,0.0152514573266353,0.0304222052053164,0.443928256129312
Apr 2021,"Supply",0.00261536894434277,0.00849296155631592,0.00510692169592055,0.0304222052053164,0.307945458954516
Jul 2021,"Ambiguous",0.000725623980499386,0.0118204054482107,0.00983482174670432,0.0336180393092724,0.0613874019532236
Jul 2021,"Demand",0.00591312083463724,0.0118204054482107,0.0132774661419968,0.0336180393092724,0.500246870595485
Jul 2021,"Supply",0.00518166063307411,0.0118204054482107,0.0105057514205713,0.0336180393092724,0.438365727451292
Oct 2021,"Ambiguous",0.000792706974092478,0.0143016919556584,0.00916064674683193,0.0411204528483576,0.0554274960298558
Oct 2021,"Demand",0.00501348809054757,0.0143016919556584,0.0155374852551161,0.0411204528483576,0.350552095940229
Oct 2021,"Supply",0.00849549689101837,0.0143016919556584,0.0164223208464096,0.0411204528483576,0.594020408029915
Jan 2022,"Ambiguous",0.00337538274216553,0.0167661423779484,0.00700104069566193,0.0513812013381335,0.201321369345222
Jan 2022,"Demand",0.00551428723244698,0.0167661423779484,0.0202111617707004,0.0513812013381335,0.32889421478966
Jan 2022,"Supply",0.00787647240333587,0.0167661423779484,0.0241689988717711,0.0513812013381335,0.469784415865117
Apr 2022,"Ambiguous",0.00625145919930161,0.0202803312840745,0.011145172896059,0.063168571065892,0.308252321509693
Apr 2022,"Demand",0.00638083689962457,0.0202803312840745,0.0228217330572564,0.063168571065892,0.314631788319712
Apr 2022,"Supply",0.00764803518514832,0.0202803312840745,0.0292016651125767,0.063168571065892,0.377115890170595
Jul 2022,"Ambiguous",0.000609856035887946,0.0071292958769099,0.0110294049514476,0.0584774614945912,0.0855422535994227
Jul 2022,"Demand",0.000208361778023038,0.0071292958769099,0.0171169740006422,0.0584774614945912,0.0292261370015337
Jul 2022,"Supply",0.00631107806299892,0.0071292958769099,0.0303310825425015,0.0584774614945912,0.885231609399044
