"Ref_Date","cpi","All other items","Energy","Food (groceries)","Furniture/Equip./Vehicles","Owned accommodation","Rented accommodation"
Apr 2022,0.0677120456165361,0.0108528540380237,0.017468330995287,0.0113378735440293,0.0105808453275341,0.0144241340636748,0.00304800764798732
May 2022,0.0773049645390071,0.0165521625539543,0.0246641340761006,0.0110107532032444,0.0098150420805941,0.0123012176626078,0.00296165496250603
Jun 2022,0.0813295615275813,0.0166658245379626,0.0256159166006766,0.0110788920349167,0.0119275410013828,0.0131600437056151,0.00288134364702743
Jul 2022,0.0758959943780744,0.0182194400440366,0.019299427688702,0.0115417420670857,0.0110774623841985,0.0124595605562453,0.00329836163780632
Aug 2022,0.0701262272089762,0.0184163763463784,0.0138395673790069,0.012487604903576,0.00996367332508563,0.0121865877050061,0.00323241754992319
Sep 2022,0.0685794261721482,0.0183037451231765,0.0107520852124722,0.0131273697283914,0.0105766927803416,0.0128961123877447,0.00292342094002174
Oct 2022,0.0687977762334955,0.0171276662006955,0.0121029670885522,0.0126663288243974,0.0104871908450203,0.0132926473508974,0.00312097592393269
Nov 2022,0.0679611650485439,0.0174494149847557,0.0106356958119763,0.0130981762147555,0.00955106955277171,0.0132639681206555,0.00396284036362918
Dec 2022,0.0631944444444443,0.0190412167924065,0.00657236843080611,0.0127103054642324,0.0079709537883996,0.0129152494750324,0.00398435049356731
Jan 2023,0.0591878871300757,0.016467612037994,0.00521182999773032,0.0130790864181881,0.00747194938140332,0.013040177105977,0.003917232188783
Feb 2023,0.0524523160762942,0.0165380090600792,0.00104548673037037,0.0120701688966816,0.00636118000362503,0.0127866630821325,0.00365080830340551
Mar 2023,0.042981867024849,0.0171786943259843,-0.00397475616469253,0.0109323770197005,0.00403536715040866,0.0111902260201254,0.00361995867332267
Apr 2023,0.0440587449933243,0.0176389540462011,-0.00219615330145902,0.0102752358501027,0.00416061290923048,0.0100663547752931,0.00411374071395586
May 2023,0.0335747202106649,0.0156796704000392,-0.00920694087403599,0.0100491394658754,0.00260868112349029,0.0106187425860024,0.00382542750929367
Jun 2023,0.0281229561805101,0.0127943615871972,-0.0110632328618341,0.0100530670861242,0.00203517973399221,0.0104507866324238,0.00385279400260674
Jul 2023,0.0326583932070541,0.0124684126257243,-0.00573184877281289,0.00942975494251556,0.00149177713795681,0.0113475421965687,0.00365275507710162
Aug 2023,0.0399737876802098,0.0118392714816418,0.00158588759029842,0.0078472439858942,0.00229806640698951,0.0120792970804793,0.00432402113490644
Sep 2023,0.0379829731499672,0.00981010279332127,0.00380323777430697,0.00660049564808887,0.0011024847237866,0.011836015028776,0.00483063718168751
Oct 2023,0.0312093628088426,0.00987198356380915,-0.00362355461055283,0.00618914517040177,0.000807365093406886,0.0124565816888351,0.0055078419029425
Nov 2023,0.0311688311688312,0.0109178628650599,-0.00390428965196159,0.00533943521265375,0.00112274678351988,0.0126841424880643,0.00500893347149491
Dec 2023,0.0339647289353364,0.0086763710429199,-0.000406677744606655,0.0053470291069667,0.00253427050131406,0.0125676734327879,0.00524606259595452
Jan 2024,0.0285899935022742,0.00615141881551444,-0.00192989296258598,0.00388973293117795,0.0026263236988974,0.0124262256617033,0.00542618535756705
Feb 2024,0.027831715210356,0.0043670992032687,0.000680617417717029,0.00278534301959776,0.00210180198784147,0.0123346409731468,0.00556221260878417
Mar 2024,0.0289761751448809,0.00602005848427047,0.00171535647633632,0.00214388883894913,0.000857074697313782,0.0123999049735471,0.00583989167446416
Apr 2024,0.0268542199488491,0.00444941315931549,0.00310277697903244,0.0015742074773125,0.000277215483227986,0.0118907905517053,0.00555981629825535
May 2024,0.0286624203821657,0.0066894489143978,0.00278630136986301,0.0016827436037017,0.000255944314635751,0.0112123734533183,0.00603560872624913
Jun 2024,0.0267175572519085,0.00765148103396284,0.000332244649206018,0.00233114603287986,-0.000874173783568749,0.0112990160271716,0.00597784329225688
Jul 2024,0.0253004427577483,0.0070653526681566,0.000287926991388687,0.00231305661533236,-0.000794162910601741,0.0106328496901485,0.00579541970332396
Aug 2024,0.019533711405167,0.00526403475661737,-0.00337969113960418,0.0026044632203172,-0.00100996814062869,0.00999307736664609,0.00606179534181923
Sep 2024,0.0164037854889589,0.00503617124120922,-0.00598407422354881,0.00260967239910544,-0.000139631193611735,0.00920524265255421,0.00567640461325061
Oct 2024,0.0201765447667088,0.00514682151759272,-0.00249547436689181,0.00296593795096176,0.000377308940401553,0.00909948775662353,0.00508246296802108
Nov 2024,0.0188916876574308,0.00363036271937397,-0.00101234402496463,0.00277243724512362,-0.00025595375139075,0.00848883013732951,0.00526835533195905
Dec 2024,0.0183196462413138,0.00318460770081234,0.00056000637584018,0.00207171646097569,-0.000901413320039984,0.0084154739733209,0.00498925505040464
Jan 2025,0.0189513581806695,0.00111779018022958,0.00336814253356048,0.00205727731723593,9.27833693551636e-05,0.00791456453410921,0.00440080024617914
Feb 2025,0.0264483627204029,0.0091494120211679,0.00192237278611108,0.00304841038591054,0.000646323668745627,0.00759004478790803,0.00409179907055966
Mar 2025,0.0231539424280349,0.00839387658605595,-0.000289998322266824,0.00344074151147696,0.00103244285035903,0.00704634478739827,0.00353053501501155
Apr 2025,0.0174346201743463,0.0100503019369047,-0.0090598246576561,0.00412291913005729,0.00205292569646613,0.00651751125321207,0.00375078681536216
May 2025,0.0173374613003097,0.0102920171712512,-0.00770836466165414,0.00356375335120643,0.00205009056457968,0.00589200635256748,0.00324795852235903
Jun 2025,0.0185873605947955,0.0108470084601416,-0.00648052024082442,0.00304817595855746,0.00247447682704634,0.00530498330506282,0.0033932362848117
Jul 2025,0.0172732880937694,0.0097808414595179,-0.00725479602063502,0.00366262770587371,0.00272538455051194,0.00469533070524555,0.0036638996932553
Aug 2025,0.0185414091470952,0.0105472810282799,-0.00568144995040894,0.00372708305663194,0.00249282062499119,0.00421422265947138,0.00324145172812978
